URL	ID
http://sgedg.weizmann.ac.il/lpc	http...sgedg.weizmann.ac.il.lpc
http://www.rcsb.org/pdb/	http...www.rcsb.org.pdb
http://bioinfo.mshri.on.ca/BIND/asn-browser/	http...bioinfo.mshri.on.ca.BIND.asn-browser
http://www.cbs.dtu.dk/services/TMHMM/	http...www.cbs.dtu.dk.services.TMHMM
http://rgd.mcw.edu	http...rgd.mcw.edu
http://www.bork.embl-heidelberg.de/AnDom	http...www.bork.embl-heidelberg.de.AnDom
http://bioinformatics.org/pecop	http...bioinformatics.org.pecop
http://bind.ca	http...bind.ca
http://kinemage.biochem.duke.edu	http...kinemage.biochem.duke.edu
http://www.phylofoot.org/	http...www.phylofoot.org
http://redpoll.pharmacy.ualberta.ca/vadar	http...redpoll.pharmacy.ualberta.ca.vadar
http://biunit.aist-nara.ac.jp/matras	http...biunit.aist-nara.ac.jp.matras
http://rna.tbi.univie.ac.at/	http...rna.tbi.univie.ac.at
http://baboon.math.berkeley.edu/mavid/	http...baboon.math.berkeley.edu.mavid
http://trantor.bioc.columbia.edu/Target_Explorer/	http...trantor.bioc.columbia.edu.Target_Explorer
http://www.loria.fr/mreps/	http...www.loria.fr.mreps
http://www.genoscope.cns.fr/agc/tools/amigene/index.html	http...www.genoscope.cns.fr.agc.tools.amigene.index.html
http://www.ch.embnet.org	http...www.ch.embnet.org
http://icb.mssm.edu/crt/RbDe	http...icb.mssm.edu.crt.RbDe
http://augustus.gobics.de	http...augustus.gobics.de
http://www.gene.ucl.ac.uk/cgi-bin/nomenclature/searchgenes.pl	http...www.gene.ucl.ac.uk.cgi-bin.nomenclature.searchgenes.pl
http://athena.bioc.uvic.ca/pbr/jdotter/	http...athena.bioc.uvic.ca.pbr.jdotter
http://psfs.cbrc.jp/tmbeta-net/	http...psfs.cbrc.jp.tmbeta-net
http://www.ar.embnet.org/SMS	http...www.ar.embnet.org.SMS
http://pedro.man.ac.uk/	http...pedro.man.ac.uk
http://dialign.gobics.de/chaos-dialign-submission	http...dialign.gobics.de.chaos-dialign-submission
http://sfold.wadsworth.org	http...sfold.wadsworth.org
http://rvista.dcode.org/	http...rvista.dcode.org
http://genome.cse.ucsc.edu/	http...genome.cse.ucsc.edu
http://www.imtech.res.in/raghava/gpcrpred/	http...www.imtech.res.in.raghava.gpcrpred
http://www.pathogenomics.ca/probelynx	http...www.pathogenomics.ca.probelynx
http://www.imtech.res.in/bvs/pepbuild/	http...www.imtech.res.in.bvs.pepbuild
http://www.caspur.it/CSTminer/	http...www.caspur.it.CSTminer
http://sbi.imim.es/archki	http...sbi.imim.es.archki
http://eds.bmc.uu.se/	http...eds.bmc.uu.se
http://www.ecoli-york.org	http...www.ecoli-york.org
http://biomint.oefai.at/	http...biomint.oefai.at
http://www.bioinfo.no/tools/normalmodes	http...www.bioinfo.no.tools.normalmodes
